t,series,error
0.1,projected_w2,1.3303835987348509e-05
0.1,projected_w3,7.998550192440456e-10
0.1,baseline,2.7062239804682103e-05
0.1,oracle,2.9378606860310564e-15
0.2,projected_w2,0.00010575654969043429
0.2,projected_w3,2.5581513363309905e-08
0.2,baseline,0.00020844200144781635
0.2,oracle,1.479090987532603e-14
0.3,projected_w2,0.00035348356801244706
0.3,projected_w3,1.9408409350772547e-07
0.3,baseline,0.0006602120799627766
0.3,oracle,9.815598860664642e-15
0.4,projected_w2,0.0008279447925784258
0.4,projected_w3,8.168323916287495e-07
0.4,baseline,0.0014311619262708589
0.4,oracle,5.822924460631408e-15
0.5,projected_w2,0.001596179629324102
0.5,projected_w3,2.4886989110637553e-06
0.5,baseline,0.002491043899288803
0.5,oracle,7.147169876424759e-15
0.6,projected_w2,0.002722355608793625
0.6,projected_w3,6.180224514756391e-06
0.6,baseline,0.0037428855154283906
0.6,oracle,9.600785755820759e-15
0.7,projected_w2,0.004269376870425107
0.7,projected_w3,1.3325806726085436e-05
0.7,baseline,0.005067706159531621
0.7,oracle,4.8020900370439685e-15
0.7999999999999999,projected_w2,0.006299182133550071
0.7999999999999999,projected_w3,2.590757984057416e-05
0.7999999999999999,baseline,0.006422066387126051
0.7999999999999999,oracle,6.1977258399269505e-15
0.8999999999999999,projected_w2,0.008870642694400886
0.8999999999999999,projected_w3,4.653320224493778e-05
0.8999999999999999,baseline,0.008017129144552168
0.8999999999999999,oracle,8.398467787244031e-15
0.9999999999999999,projected_w2,0.012034947970398634
0.9999999999999999,projected_w3,7.850458917275933e-05
0.9999999999999999,baseline,0.01036707991325049
0.9999999999999999,oracle,8.035688065261495e-15
1.0999999999999999,projected_w2,0.015830403019010487
1.0999999999999999,projected_w3,0.00012589933913234377
1.0999999999999999,baseline,0.01378767824108643
1.0999999999999999,oracle,3.6179907040242265e-15
1.2,projected_w2,0.02028047339399338
1.2,projected_w3,0.0001936668379700873
1.2,baseline,0.018182938285346124
1.2,oracle,4.919114495779589e-15
1.3,projected_w2,0.025397803090650827
1.3,projected_w3,0.0002875988043722394
1.3,baseline,0.02330494727172724
1.3,oracle,3.6034849174260374e-15
1.4,projected_w2,0.031192118341928803
1.4,projected_w3,0.00041444194162528424
1.4,baseline,0.028901581191781895
1.4,oracle,6.3085855035850315e-15
1.5,projected_w2,0.037676011148491236
1.5,projected_w3,0.000581921735320684
